feature_0,feature_1,feature_2,feature_3,feature_4,target
0.6696725488300385,0.3665982460968482,-0.9398797863273552,-0.5138669173366935,-1.0592135218889516,1.8036340842144627
-0.0626790972731718,0.9551423205012384,-0.9857260463355436,0.5040465155178444,-0.5302576183724408,1.3145119099274527
-0.7928728322623442,-0.1070303599545578,-1.035242322419374,-0.553649305347182,-1.1978778925888485,-1.7940569491330367
1.9647251329163893,0.0352635519717286,-0.6997255079925854,0.2139799107342219,-0.1123280496908296,4.03024357636501
-0.2209695995332226,0.6141667000434252,0.7575077100473051,-0.5305011476105275,-0.57581824064468,0.5126770615273875
-0.275051697151644,-2.301921164735585,-1.515191062198552,1.3668742674445244,1.6449677135012837,-3.899231146980875
-0.2490360395563783,0.5765569630557664,0.3112501545435361,3.0788808084552377,1.1195749114345768,0.3157617255854183
-0.1279175914807665,-0.9555404406004258,-1.6064463202575725,0.2034636358672231,-0.7563507452843033,-1.7161333373915089
-1.4222537095976742,-0.6465728842425267,-1.0815480036143952,1.6871416350725648,0.8816397569494505,-3.9122431171373697
-0.0079726413166173,1.4799441388900263,0.0773683076476183,-0.8612842013282637,1.5231240772696573,2.1595415996941933
0.5389100436846587,-1.0372461543264564,-0.1903386780836082,-0.8756182533847574,-1.3827997309643365,-0.4403190948158821
